2021-04-08 18:15:58,838 INFO org.springframework.boot.StartupInfoLogger [main] Starting RekapCaseApplication using Java 1.8.0_265 on Bleizings-MacBook-Pro.local with PID 1487 (/Users/bleizing/Bleizing/Kerja/BRI/App/rekap-case/target/classes started by bleizing in /Users/bleizing/Bleizing/Kerja/BRI/App/rekap-case)
2021-04-08 18:15:58,844 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.4.3, Spring v5.3.4
2021-04-08 18:15:58,845 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-04-08 18:16:00,149 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-04-08 18:16:00,263 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 95 ms. Found 2 JPA repository interfaces.
2021-04-08 18:16:01,195 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8380 (http)
2021-04-08 18:16:01,221 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8380"]
2021-04-08 18:16:01,222 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2021-04-08 18:16:01,223 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-04-08 18:16:01,346 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-04-08 18:16:01,347 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2412 ms
2021-04-08 18:16:01,785 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-04-08 18:16:01,919 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.4.28.Final
2021-04-08 18:16:02,216 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-04-08 18:16:02,412 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2021-04-08 18:16:02,866 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2021-04-08 18:16:02,918 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.SQLServer2012Dialect
2021-04-08 18:16:04,446 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-04-08 18:16:04,459 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-08 18:16:05,113 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-08 18:16:05,265 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2021-04-08 18:16:05,416 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page: class path resource [static/index.html]
2021-04-08 18:16:05,593 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8380"]
2021-04-08 18:16:05,784 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8380 (http) with context path ''
2021-04-08 18:16:05,794 INFO org.springframework.boot.StartupInfoLogger [main] Started RekapCaseApplication in 8.093 seconds (JVM running for 9.402)
2021-04-08 18:16:08,072 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8380-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-08 18:16:08,073 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8380-exec-1] Initializing Servlet 'dispatcherServlet'
2021-04-08 18:16:08,074 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8380-exec-1] Completed initialization in 1 ms
2021-04-08 18:16:17,080 INFO com.bleizing.rekapcase.controller.FileController [http-nio-8380-exec-6] process upload file = Rekap Case Trx 2021 copy.xlsx
2021-04-08 18:16:17,085 INFO com.bleizing.rekapcase.service.FileStorageService [http-nio-8380-exec-6] store file Rekap Case Trx 2021 copy.xlsx success
2021-04-08 18:16:17,085 INFO com.bleizing.rekapcase.controller.FileController [http-nio-8380-exec-6] Uploaded the file successfully: Rekap Case Trx 2021 copy.xlsx with name Rekap Case Trx 2021 copy.xlsx
2021-04-08 18:16:18,120 INFO com.bleizing.rekapcase.helper.ExcelHelper [http-nio-8380-exec-6] read sheet = -2
2021-04-08 18:16:18,594 INFO com.bleizing.rekapcase.helper.ExcelHelper [http-nio-8380-exec-6] end of read sheet
2021-04-08 18:16:18,595 INFO com.bleizing.rekapcase.helper.ExcelHelper [http-nio-8380-exec-6] read sheet = -1
2021-04-08 18:16:18,770 INFO com.bleizing.rekapcase.helper.ExcelHelper [http-nio-8380-exec-6] end of read sheet
2021-04-08 18:16:18,846 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8380-exec-6] SQL Error: 156, SQLState: S0001
2021-04-08 18:16:18,847 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8380-exec-6] Incorrect syntax near the keyword 'FROM'.
2021-04-08 18:16:18,857 ERROR com.bleizing.rekapcase.controller.FileController [http-nio-8380-exec-6] Could not upload the file: Rekap Case Trx 2021 copy.xlsx!
org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:259)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:426)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:326)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1311)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1300)
	at com.bleizing.rekapcase.RekapCaseApplication.main(RekapCaseApplication.java:19)
Caused by: com.microsoft.sqlserver.jdbc.SQLServerException: ALTER TABLE only allows columns to be added that can contain nulls, or have a DEFAULT definition specified, or the column being added is an identity or timestamp column, or alternatively if none of the previous conditions are satisfied the table must be empty to allow addition of this column. Column 'updated_at' cannot be added to non-empty table 't_content' because it does not satisfy these conditions.
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDatabaseError(SQLServerException.java:259)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.getNextResult(SQLServerStatement.java:1566)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.doExecuteStatement(SQLServerStatement.java:874)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement$StmtExecCmd.doExecute(SQLServerStatement.java:757)
	at com.microsoft.sqlserver.jdbc.TDSCommand.execute(IOBuffer.java:7352)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.executeCommand(SQLServerConnection.java:2724)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeCommand(SQLServerStatement.java:224)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeStatement(SQLServerStatement.java:204)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.execute(SQLServerStatement.java:734)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:54)
	... 35 common frames omitted
2021-04-08 18:19:30,367 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-04-08 18:19:30,377 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-08 18:19:30,954 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-08 18:19:31,084 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2021-04-08 18:19:31,211 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page: class path resource [static/index.html]
2021-04-08 18:19:31,506 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8380"]
2021-04-08 18:19:31,536 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8380 (http) with context path ''
2021-04-08 18:19:31,545 INFO org.springframework.boot.StartupInfoLogger [main] Started RekapCaseApplication in 6.145 seconds (JVM running for 6.805)
2021-04-08 18:20:05,987 INFO org.springframework.boot.StartupInfoLogger [main] Starting RekapCaseApplication using Java 1.8.0_265 on Bleizings-MacBook-Pro.local with PID 1517 (/Users/bleizing/Bleizing/Kerja/BRI/App/rekap-case/target/classes started by bleizing in /Users/bleizing/Bleizing/Kerja/BRI/App/rekap-case)
2021-04-08 18:20:05,993 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.4.3, Spring v5.3.4
2021-04-08 18:20:05,993 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-04-08 18:20:06,851 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-04-08 18:20:06,933 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 71 ms. Found 2 JPA repository interfaces.
2021-04-08 18:20:07,608 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8380 (http)
2021-04-08 18:20:07,622 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8380"]
2021-04-08 18:20:07,623 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2021-04-08 18:20:07,624 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-04-08 18:20:07,716 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-04-08 18:20:07,717 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1651 ms
2021-04-08 18:20:08,077 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-04-08 18:20:08,141 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.4.28.Final
2021-04-08 18:20:08,320 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-04-08 18:20:08,451 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2021-04-08 18:20:08,773 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2021-04-08 18:20:08,799 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.SQLServer2012Dialect
2021-04-08 18:20:09,808 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-04-08 18:20:09,820 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-08 18:20:10,409 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-08 18:20:10,573 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2021-04-08 18:20:10,705 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page: class path resource [static/index.html]
2021-04-08 18:20:10,997 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8380"]
2021-04-08 18:20:11,027 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8380 (http) with context path ''
2021-04-08 18:20:11,036 INFO org.springframework.boot.StartupInfoLogger [main] Started RekapCaseApplication in 5.621 seconds (JVM running for 6.266)
2021-04-08 18:20:19,977 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8380-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-08 18:20:19,978 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8380-exec-1] Initializing Servlet 'dispatcherServlet'
2021-04-08 18:20:19,981 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8380-exec-1] Completed initialization in 3 ms
2021-04-08 18:20:23,437 INFO com.bleizing.rekapcase.controller.FileController [http-nio-8380-exec-2] process upload file = Rekap Case Trx 2021 copy.xlsx
2021-04-08 18:20:23,440 INFO com.bleizing.rekapcase.service.FileStorageService [http-nio-8380-exec-2] store file Rekap Case Trx 2021 copy.xlsx success
2021-04-08 18:20:23,440 INFO com.bleizing.rekapcase.controller.FileController [http-nio-8380-exec-2] Uploaded the file successfully: Rekap Case Trx 2021 copy.xlsx with name Rekap Case Trx 2021 copy.xlsx
2021-04-08 18:20:24,389 INFO com.bleizing.rekapcase.helper.ExcelHelper [http-nio-8380-exec-2] read sheet = -2
2021-04-08 18:20:24,890 INFO com.bleizing.rekapcase.helper.ExcelHelper [http-nio-8380-exec-2] end of read sheet
2021-04-08 18:20:24,891 INFO com.bleizing.rekapcase.helper.ExcelHelper [http-nio-8380-exec-2] read sheet = -1
2021-04-08 18:20:25,107 INFO com.bleizing.rekapcase.helper.ExcelHelper [http-nio-8380-exec-2] end of read sheet
2021-04-08 18:20:25,399 INFO com.bleizing.rekapcase.service.PdfService [http-nio-8380-exec-2] create pdf file = Rekap Transaksi Gagal Sistem Native - Maret 2021.pdf
2021-04-08 18:20:25,893 INFO com.bleizing.rekapcase.service.PdfService [http-nio-8380-exec-2] create pdf file = Rekap Transaksi Gagal Sistem  - Maret 2021.pdf
2021-04-08 18:20:25,908 ERROR com.bleizing.rekapcase.service.PdfService [http-nio-8380-exec-2] The document has been closed. You can't add any Elements.
com.itextpdf.text.DocumentException: The document has been closed. You can't add any Elements.
	at com.itextpdf.text.Document.add(Document.java:268)
	at com.bleizing.rekapcase.service.PdfService.createPdfDoc(PdfService.java:129)
	at com.bleizing.rekapcase.service.ExcelService.save(ExcelService.java:32)
	at com.bleizing.rekapcase.controller.FileController.uploadFile(FileController.java:64)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:887)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1684)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2021-04-08 18:20:25,911 INFO com.bleizing.rekapcase.service.PdfService [http-nio-8380-exec-2] end of create pdf
2021-04-08 18:21:11,523 INFO com.bleizing.rekapcase.controller.FileController [http-nio-8380-exec-3] download file = /Users/bleizing/Bleizing/Kerja/BRI/App/rekap-case/downloads/Rekap Transaksi Gagal Sistem Native - Maret 2021.pdf
2021-04-08 18:21:26,818 INFO com.bleizing.rekapcase.controller.FileController [http-nio-8380-exec-5] download file = /Users/bleizing/Bleizing/Kerja/BRI/App/rekap-case/downloads/Rekap Transaksi Gagal Sistem  - Maret 2021.pdf
2021-04-08 18:23:11,980 INFO org.springframework.boot.StartupInfoLogger [main] Starting RekapCaseApplication using Java 1.8.0_265 on Bleizings-MacBook-Pro.local with PID 1554 (/Users/bleizing/Bleizing/Kerja/BRI/App/rekap-case/target/classes started by bleizing in /Users/bleizing/Bleizing/Kerja/BRI/App/rekap-case)
2021-04-08 18:23:11,991 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.4.3, Spring v5.3.4
2021-04-08 18:23:11,992 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-04-08 18:23:12,830 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-04-08 18:23:12,904 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 64 ms. Found 2 JPA repository interfaces.
2021-04-08 18:23:13,669 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8380 (http)
2021-04-08 18:23:13,689 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8380"]
2021-04-08 18:23:13,690 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2021-04-08 18:23:13,691 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-04-08 18:23:13,787 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-04-08 18:23:13,788 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1731 ms
2021-04-08 18:23:14,196 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-04-08 18:23:14,272 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.4.28.Final
2021-04-08 18:23:14,466 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-04-08 18:23:14,598 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2021-04-08 18:23:14,934 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2021-04-08 18:23:14,967 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.SQLServer2012Dialect
2021-04-08 18:23:16,240 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-04-08 18:23:16,252 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-08 18:23:16,857 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-08 18:23:17,003 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2021-04-08 18:23:17,130 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page: class path resource [static/index.html]
2021-04-08 18:23:17,397 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8380"]
2021-04-08 18:23:17,434 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8380 (http) with context path ''
2021-04-08 18:23:17,447 INFO org.springframework.boot.StartupInfoLogger [main] Started RekapCaseApplication in 6.208 seconds (JVM running for 6.871)
2021-04-08 18:23:44,444 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8380-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-08 18:23:44,445 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8380-exec-1] Initializing Servlet 'dispatcherServlet'
2021-04-08 18:23:44,446 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8380-exec-1] Completed initialization in 1 ms
2021-04-08 18:23:55,480 INFO com.bleizing.rekapcase.controller.FileController [http-nio-8380-exec-2] process upload file = Rekap Case Trx 2021 copy.xlsx
2021-04-08 18:23:55,483 INFO com.bleizing.rekapcase.service.FileStorageService [http-nio-8380-exec-2] store file Rekap Case Trx 2021 copy.xlsx success
2021-04-08 18:23:55,484 INFO com.bleizing.rekapcase.controller.FileController [http-nio-8380-exec-2] Uploaded the file successfully: Rekap Case Trx 2021 copy.xlsx with name Rekap Case Trx 2021 copy.xlsx
2021-04-08 18:23:56,402 INFO com.bleizing.rekapcase.helper.ExcelHelper [http-nio-8380-exec-2] read sheet = -2
2021-04-08 18:23:56,962 INFO com.bleizing.rekapcase.helper.ExcelHelper [http-nio-8380-exec-2] end of read sheet
2021-04-08 18:23:56,962 INFO com.bleizing.rekapcase.helper.ExcelHelper [http-nio-8380-exec-2] read sheet = -1
2021-04-08 18:23:57,161 INFO com.bleizing.rekapcase.helper.ExcelHelper [http-nio-8380-exec-2] end of read sheet
2021-04-08 18:23:57,430 INFO com.bleizing.rekapcase.service.PdfService [http-nio-8380-exec-2] create pdf file = Rekap Transaksi Gagal Sistem Native - Maret 2021.pdf
2021-04-08 18:23:57,783 INFO com.bleizing.rekapcase.service.PdfService [http-nio-8380-exec-2] create pdf file = Rekap Transaksi Gagal Sistem  - Maret 2021.pdf
2021-04-08 18:23:57,864 INFO com.bleizing.rekapcase.service.PdfService [http-nio-8380-exec-2] end of create pdf
2021-04-08 18:24:04,474 INFO com.bleizing.rekapcase.controller.FileController [http-nio-8380-exec-3] download file = /Users/bleizing/Bleizing/Kerja/BRI/App/rekap-case/downloads/Rekap Transaksi Gagal Sistem Native - Maret 2021.pdf
2021-04-08 18:24:11,614 INFO com.bleizing.rekapcase.controller.FileController [http-nio-8380-exec-4] download file = /Users/bleizing/Bleizing/Kerja/BRI/App/rekap-case/downloads/Rekap Transaksi Gagal Sistem  - Maret 2021.pdf
2021-04-08 18:25:22,313 INFO org.springframework.boot.StartupInfoLogger [main] Starting RekapCaseApplication using Java 1.8.0_265 on Bleizings-MacBook-Pro.local with PID 1609 (/Users/bleizing/Bleizing/Kerja/BRI/App/rekap-case/target/classes started by bleizing in /Users/bleizing/Bleizing/Kerja/BRI/App/rekap-case)
2021-04-08 18:25:22,318 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.4.3, Spring v5.3.4
2021-04-08 18:25:22,318 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-04-08 18:25:23,335 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-04-08 18:25:23,415 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 70 ms. Found 2 JPA repository interfaces.
2021-04-08 18:25:24,212 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8380 (http)
2021-04-08 18:25:24,227 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8380"]
2021-04-08 18:25:24,228 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2021-04-08 18:25:24,229 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-04-08 18:25:24,310 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
